209.0,218.0,235.0,216.0,215.0,223.0,228.0,208.0,206.0,216.0,203.0,214.0,226.0,232.0,236.0,201.0,233.0,204.0,200.0,239.0,219.0,229.0,238.0,231.0,237.0,219.0,206.0,214.0,228.0,239.0,233.0,205.0,229.0,231.0,238.0,210.0,235.0,220.0,223.0,214.0,216.0,225.0,220.0,235.0,222.0,213.0,202.0,232.0,234.0,210.0,221.0,235.0,207.0,213.0,213.0,205.0,221.0,231.0,200.0,211.0,211.0,231.0,228.0,0.0
220.0,215.0,201.0,234.0,229.0,215.0,225.0,230.0,221.0,215.0,205.0,209.0,224.0,221.0,226.0,239.0,214.0,223.0,238.0,236.0,209.0,238.0,203.0,235.0,223.0,217.0,209.0,238.0,200.0,206.0,204.0,204.0,202.0,208.0,234.0,231.0,210.0,210.0,212.0,227.0,210.0,212.0,233.0,226.0,239.0,209.0,239.0,238.0,229.0,217.0,221.0,206.0,201.0,229.0,200.0,208.0,217.0,221.0,230.0,227.0,237.0,221.0,212.0,0.0
234.0,201.0,236.0,224.0,218.0,201.0,237.0,208.0,219.0,234.0,206.0,234.0,208.0,233.0,210.0,211.0,214.0,227.0,229.0,238.0,215.0,224.0,232.0,203.0,223.0,230.0,239.0,238.0,239.0,206.0,201.0,239.0,229.0,224.0,234.0,220.0,215.0,234.0,233.0,221.0,239.0,201.0,210.0,222.0,233.0,230.0,234.0,205.0,230.0,224.0,234.0,234.0,235.0,238.0,218.0,205.0,208.0,206.0,201.0,228.0,222.0,216.0,232.0,0.0
217.0,216.0,222.0,222.0,223.0,222.0,212.0,222.0,201.0,222.0,217.0,205.0,233.0,222.0,238.0,221.0,210.0,224.0,204.0,202.0,207.0,204.0,210.0,234.0,238.0,210.0,232.0,210.0,239.0,227.0,200.0,204.0,218.0,237.0,233.0,223.0,211.0,204.0,204.0,226.0,201.0,223.0,206.0,223.0,239.0,216.0,228.0,220.0,227.0,207.0,203.0,231.0,232.0,234.0,211.0,202.0,207.0,205.0,200.0,238.0,228.0,213.0,236.0,0.0
232.0,238.0,239.0,218.0,239.0,202.0,232.0,221.0,228.0,225.0,230.0,215.0,237.0,228.0,234.0,220.0,239.0,209.0,218.0,220.0,212.0,236.0,229.0,204.0,237.0,239.0,220.0,205.0,234.0,233.0,204.0,211.0,205.0,217.0,207.0,224.0,214.0,239.0,214.0,216.0,212.0,228.0,222.0,208.0,209.0,233.0,233.0,222.0,231.0,213.0,202.0,239.0,209.0,215.0,205.0,239.0,203.0,224.0,207.0,204.0,219.0,231.0,233.0,0.0
221.0,229.0,234.0,204.0,228.0,206.0,224.0,220.0,203.0,225.0,236.0,228.0,225.0,200.0,203.0,234.0,200.0,207.0,225.0,219.0,236.0,201.0,230.0,214.0,216.0,233.0,201.0,222.0,215.0,205.0,216.0,225.0,233.0,229.0,227.0,205.0,201.0,218.0,233.0,205.0,229.0,236.0,221.0,209.0,226.0,234.0,214.0,234.0,227.0,206.0,237.0,219.0,218.0,214.0,203.0,234.0,210.0,219.0,230.0,228.0,223.0,228.0,231.0,0.0
209.0,235.0,229.0,235.0,205.0,220.0,201.0,234.0,228.0,212.0,220.0,226.0,211.0,233.0,211.0,219.0,222.0,207.0,208.0,238.0,232.0,236.0,232.0,205.0,208.0,233.0,223.0,209.0,225.0,211.0,222.0,227.0,217.0,228.0,218.0,230.0,224.0,219.0,218.0,211.0,228.0,239.0,237.0,222.0,224.0,232.0,217.0,212.0,230.0,217.0,204.0,204.0,237.0,205.0,226.0,205.0,214.0,200.0,223.0,207.0,216.0,207.0,224.0,0.0
226.0,204.0,224.0,222.0,200.0,235.0,221.0,225.0,219.0,210.0,201.0,232.0,210.0,218.0,227.0,235.0,217.0,232.0,220.0,220.0,222.0,214.0,239.0,229.0,216.0,206.0,201.0,211.0,202.0,237.0,235.0,217.0,205.0,231.0,225.0,228.0,217.0,215.0,237.0,209.0,237.0,217.0,226.0,228.0,237.0,226.0,233.0,233.0,233.0,234.0,204.0,201.0,217.0,237.0,200.0,221.0,239.0,220.0,200.0,232.0,202.0,239.0,202.0,0.0
226.0,213.0,220.0,222.0,219.0,221.0,218.0,203.0,238.0,213.0,221.0,216.0,227.0,218.0,210.0,200.0,222.0,219.0,226.0,211.0,212.0,229.0,232.0,231.0,231.0,219.0,204.0,238.0,208.0,206.0,237.0,224.0,209.0,237.0,229.0,213.0,212.0,214.0,231.0,225.0,234.0,227.0,208.0,215.0,205.0,207.0,217.0,203.0,214.0,201.0,203.0,236.0,209.0,213.0,202.0,206.0,224.0,204.0,237.0,236.0,238.0,227.0,225.0,0.0
217.0,227.0,216.0,227.0,216.0,224.0,213.0,221.0,207.0,211.0,227.0,206.0,219.0,220.0,212.0,233.0,216.0,213.0,212.0,204.0,225.0,205.0,219.0,216.0,223.0,239.0,201.0,204.0,205.0,208.0,214.0,212.0,235.0,214.0,205.0,210.0,214.0,238.0,234.0,214.0,230.0,220.0,224.0,228.0,203.0,233.0,235.0,224.0,238.0,215.0,202.0,213.0,204.0,206.0,204.0,219.0,203.0,202.0,214.0,200.0,218.0,225.0,217.0,0.0
200.0,215.0,205.0,231.0,208.0,216.0,209.0,206.0,239.0,213.0,211.0,213.0,211.0,238.0,235.0,207.0,225.0,206.0,221.0,217.0,207.0,201.0,202.0,204.0,205.0,219.0,230.0,200.0,213.0,212.0,229.0,229.0,228.0,235.0,216.0,207.0,206.0,239.0,208.0,220.0,211.0,230.0,200.0,211.0,235.0,225.0,223.0,201.0,207.0,206.0,211.0,236.0,230.0,215.0,237.0,226.0,222.0,211.0,201.0,215.0,227.0,237.0,209.0,0.0
204.0,233.0,202.0,218.0,218.0,221.0,200.0,237.0,203.0,229.0,235.0,224.0,226.0,218.0,224.0,226.0,232.0,207.0,205.0,209.0,206.0,203.0,217.0,214.0,203.0,222.0,231.0,227.0,208.0,228.0,224.0,204.0,202.0,235.0,209.0,227.0,216.0,215.0,234.0,237.0,226.0,218.0,230.0,223.0,223.0,224.0,228.0,220.0,202.0,216.0,226.0,209.0,221.0,236.0,217.0,215.0,232.0,225.0,206.0,222.0,226.0,202.0,219.0,0.0
220.0,221.0,230.0,237.0,236.0,235.0,222.0,234.0,224.0,224.0,210.0,218.0,230.0,209.0,202.0,212.0,208.0,209.0,225.0,230.0,229.0,202.0,203.0,206.0,213.0,220.0,205.0,208.0,205.0,230.0,202.0,225.0,235.0,215.0,208.0,234.0,237.0,216.0,206.0,220.0,235.0,237.0,230.0,215.0,223.0,202.0,202.0,217.0,237.0,202.0,200.0,219.0,237.0,237.0,218.0,215.0,204.0,213.0,230.0,210.0,239.0,212.0,231.0,0.0
206.0,200.0,216.0,213.0,232.0,211.0,232.0,234.0,237.0,201.0,225.0,218.0,221.0,227.0,206.0,205.0,208.0,224.0,216.0,229.0,235.0,238.0,210.0,211.0,232.0,229.0,234.0,232.0,239.0,227.0,214.0,210.0,231.0,238.0,218.0,217.0,208.0,214.0,235.0,239.0,225.0,219.0,239.0,204.0,219.0,236.0,233.0,233.0,238.0,237.0,221.0,216.0,206.0,202.0,214.0,234.0,231.0,218.0,222.0,233.0,226.0,219.0,225.0,0.0
217.0,232.0,218.0,228.0,225.0,238.0,221.0,227.0,229.0,206.0,222.0,203.0,229.0,211.0,206.0,200.0,200.0,236.0,200.0,233.0,204.0,210.0,200.0,208.0,223.0,215.0,228.0,212.0,228.0,203.0,202.0,221.0,205.0,227.0,212.0,218.0,230.0,215.0,222.0,239.0,202.0,231.0,221.0,213.0,231.0,226.0,213.0,220.0,227.0,239.0,224.0,216.0,223.0,212.0,209.0,228.0,219.0,220.0,215.0,214.0,215.0,204.0,226.0,0.0
215.0,222.0,208.0,223.0,219.0,202.0,238.0,227.0,230.0,228.0,239.0,227.0,209.0,207.0,222.0,220.0,203.0,211.0,202.0,221.0,209.0,220.0,228.0,213.0,205.0,203.0,224.0,229.0,238.0,209.0,218.0,220.0,239.0,207.0,212.0,203.0,216.0,203.0,235.0,230.0,236.0,219.0,210.0,237.0,214.0,233.0,231.0,216.0,202.0,204.0,218.0,201.0,205.0,219.0,227.0,220.0,230.0,204.0,236.0,229.0,216.0,233.0,224.0,0.0
215.0,209.0,213.0,210.0,202.0,220.0,221.0,208.0,219.0,229.0,233.0,231.0,226.0,234.0,232.0,212.0,235.0,232.0,236.0,217.0,207.0,236.0,230.0,233.0,203.0,212.0,216.0,202.0,231.0,210.0,204.0,239.0,218.0,230.0,214.0,220.0,219.0,215.0,224.0,200.0,238.0,215.0,223.0,239.0,217.0,229.0,204.0,225.0,231.0,220.0,224.0,204.0,221.0,224.0,211.0,234.0,216.0,224.0,236.0,224.0,219.0,225.0,217.0,0.0
236.0,224.0,213.0,231.0,238.0,207.0,212.0,235.0,239.0,201.0,219.0,231.0,227.0,234.0,226.0,201.0,200.0,211.0,221.0,230.0,221.0,215.0,239.0,232.0,213.0,218.0,230.0,223.0,202.0,218.0,225.0,220.0,225.0,235.0,211.0,227.0,235.0,223.0,232.0,206.0,233.0,212.0,223.0,201.0,229.0,223.0,226.0,215.0,225.0,209.0,239.0,203.0,216.0,205.0,235.0,226.0,230.0,203.0,207.0,207.0,239.0,209.0,221.0,0.0
